,Country Name,Continent,Physicians,Above_65,Hospital_Beds,Undernourishment,Food_Insecurity,Immunization_DPT,Immunization_HepB3,Immunization_Measles,Health_Expenditure,Basic_Sanitation,Basic_Water,GDP_per_capita,Unemployment,Internet_Usage,Cellular_Subscriptions,Broadband_Subscriptions,Population_Density,cases_per_100000,deaths_per_100000,Death_rate
0,Austria,Europe,5.1697,18.95657332,7.37,2.5,1.1,90,90,96,10.38262367,99.97290961,100,54169.96399,5.5,87.93558659,123.1192958,28.47197491,106.6113185,2529,1,0.000395413
1,Belgium,Europe,3.0709,18.58407909,5.66,2.5,3.6,98,97,96,10.40608311,99.4860602,100.0000033,50435.58344,7.09,87.67968082,99.45303522,38.34561848,375.6657199,7896,8,0.001013171
2,Brazil,South America,2.1652,8.605491994,2.09,2.5,1.7,89,93,91,9.46933746,88.29384941,98.19339267,14519.84955,12.82,67.47128452,106.4644877,13.90912537,24.86603778,264225,8210,0.031072003
3,Chile,South America,2.4411,11.19189425,2.11,3.3,3.4,93,93,93,9.06820488,100.0000014,99.8327912,24471.61092,6.96,82.32748693,124.5944777,16.57996326,24.84147959,10217,585,0.057257512
4,Costa Rica,North America,2.9533,9.250510207,1.14,3.2,5.1,96,97,96,7.32879639,97.81836025,99.70151391,19663.08979,8.14,71.58166462,178.5944273,15.031271,96.94388954,8945,83,0.009278927
5,Czech Republic,Europe,4.0676,18.99670652,6.63,2.5,0,96,94,97,7.23133898,99.13409923,99.8802588,38824.88792,2.89,78.71917285,118.7512323,29.56565123,137.2158788,1557,12,0.007707129
6,"Egypt, Arab Rep.",Africa,0.7993,5.187931958,1.43,4.7,8.9,94,94,94,5.63305616,94.19302188,99.10573046,11014.48648,11.74,44.95020425,106.7559394,5.4269301,96.88340951,372,40,0.107526882
7,Estonia,Europe,3.4629,19.31316745,4.69,2.5,1,93,92,93,6.59183788,99.14655389,99.71282684,33856.18111,5.76,88.10245687,144.3413244,32.47356733,30.30559006,519,0,0
8,France,Europe,3.2565,19.66899677,5.98,2.5,0.9,96,90,90,11.39050198,98.65001155,100.0000015,44577.06457,9.41,80.50245972,106.4394347,43.92180444,122.2119706,95742,104,0.001086253
9,Germany,Europe,4.2488,21.37148805,8,2.5,0.7,93,87,97,11.32229614,99.22503756,100,52952.87502,3.75,84.3941537,132.7148699,40.21768674,236.5887226,10811,155,0.014337249
10,Greece,Europe,5.4789,21.3993538,4.21,2.5,3.2,99,96,97,7.96522522,98.98319078,100,28645.04362,21.49,69.89297065,122.4009386,35.74706347,83.43428239,18530,56,0.003022126
11,Honduras,North America,0.3089,4.56082731,0.64,13.8,21.9,89,89,96,7.00069904,81.25126294,94.82710944,5561.994542,5.53,32.13636364,87.32089987,2.52721043,84.27040844,7198,179,0.024868019
12,Indonesia,Asia,0.3767,5.68194834,1.04,8.9,1,85,85,90,2.86824059,73.12838737,89.34401223,10935.63172,3.88,32.33580625,164.44059,2.348724875,140.9578113,301607,9201,0.030506586
13,"Iran, Islamic Rep.",Asia,1.1292,6.03870524,1.56,4.8,8.7,99,99,99,8.65966415,88.4218671,95.24454488,14535.87358,12.1,64.04397362,107.8997933,10.66014016,49.53086274,159785,1471,0.009206121
14,Ireland,Europe,3.2946,13.50665509,2.97,2.5,2.9,95,95,92,7.15484905,91.24518131,97.39454461,77803.04283,6.71,84.11400706,103.0630014,29.42806429,69.78353898,8355,8,0.00095751
15,Israel,Asia,3.4783,11.72544666,3.02,2.5,1.5,98,97,98,7.49766827,100.0000015,100.0000015,38898.44359,4.22,81.58118359,127.8529153,28.40906334,402.6478743,7040,12,0.001704545
16,Italy,Europe,3.9805,22.49968895,3.18,2.5,1.1,95,94,92,8.6777401,98.77243267,99.44273388,41581.12079,11.21,63.077347,138.2337679,27.33701048,205.8091691,24074,80,0.003323087
17,"Korea, Rep.",Asia,2.3608,13.85224776,12.27,2.5,0.5,97,98,97,7.10694933,100,99.787655,40957.41806,3.65,95.06942188,124.5854293,41.48220183,526.7348067,10687,15,0.001403574
18,Latvia,Europe,3.1905,19.83330403,5.57,2.5,0.6,98,98,96,6.00696659,92.14826586,98.62618237,28650.00776,8.72,80.114077,126.2941822,26.97057091,31.27109966,303,8,0.02640264
19,Lithuania,Europe,4.8257,19.30095234,6.56,2.5,1.6,94,94,94,6.47619867,93.35363515,97.5420681,33761.87124,7.07,77.61525651,153.2757272,28.072154,45.15258377,969,5,0.005159959
